c,h,l,n,o,t,v,vw
102.13,106.57,92.06,5986,102.65,2021-11-18T06:00:00Z,39855.21,100.4883430598
119.7,119.88,100.94,6300,102.07,2021-11-19T06:00:00Z,54961.47,111.3540766395
136.47,173.0,114.57,11343,119.7,2021-11-20T06:00:00Z,108150.35,126.6046132296
134.75,152.1,92.0,18169,136.47,2021-11-21T06:00:00Z,186590.6,133.6111944991
134.15,146.75,128.51,13683,134.75,2021-11-22T06:00:00Z,119726.19,137.1624383679
122.19,134.31,119.11,11485,134.15,2021-11-23T06:00:00Z,95424.97,126.6687254552
120.02,127.28,112.5,10407,122.05,2021-11-24T06:00:00Z,141495.22,118.627479247
115.85,130.0,114.33,6848,119.69,2021-11-25T06:00:00Z,59113.3,122.8916900985
106.61,116.88,101.42,11515,115.75,2021-11-26T06:00:00Z,100340.11,107.9134775395
108.83,118.54,104.08,8099,106.88,2021-11-27T06:00:00Z,65948.96,111.2359724369
112.57,115.19,100.75,7189,108.84,2021-11-28T06:00:00Z,60511.41,108.9776486335
116.3,122.65,109.15,7490,112.69,2021-11-29T06:00:00Z,57405.83,116.4124402051
124.46,127.45,114.17,13050,115.92,2021-11-30T06:00:00Z,77387.04,122.2297938117
117.14,127.22,114.81,9392,125.0,2021-12-01T06:00:00Z,55795.71,121.2062815421
107.8,119.27,105.46,6336,116.98,2021-12-02T06:00:00Z,61461.86,111.4776643255
103.12,120.0,95.0,26310,107.99,2021-12-03T06:00:00Z,69756.08,108.7656572961
103.16,116.0,95.0,30822,102.49,2021-12-04T06:00:00Z,34670.79,104.6188758981
98.0,108.01,90.0,17077,102.82,2021-12-05T06:00:00Z,23717.32,97.5890445759
94.03,98.5,77.1,13736,98.03,2021-12-06T06:00:00Z,123040.17,89.7421580749
89.84,96.77,87.39,6364,94.03,2021-12-07T06:00:00Z,63841.13,92.3990959104
93.33,94.85,86.47,5538,89.84,2021-12-08T06:00:00Z,41577.15,91.2970016175
89.56,93.1,83.35,6893,92.87,2021-12-09T06:00:00Z,60055.17,88.2545616689
82.34,90.06,78.61,7023,89.71,2021-12-10T06:00:00Z,91580.82,83.5792055957
84.55,87.12,81.5,3860,82.23,2021-12-11T06:00:00Z,48091.72,84.4849697994
87.88,90.0,83.02,4969,84.62,2021-12-12T06:00:00Z,47745.88,87.3486484467
76.88,87.83,75.62,7513,87.62,2021-12-13T06:00:00Z,85307.19,80.2294972874
91.7,91.9,76.43,7658,77.12,2021-12-14T06:00:00Z,83513.73,84.7624235416
101.74,107.79,86.11,21998,91.75,2021-12-15T06:00:00Z,171324.03,97.9664868676
102.88,110.07,98.05,13541,101.97,2021-12-16T06:00:00Z,115232.27,104.0415518006
110.45,116.38,99.87,19962,102.98,2021-12-17T06:00:00Z,143287.8,108.943666927
113.71,117.55,109.94,7716,110.44,2021-12-18T06:00:00Z,68174.78,114.8878564493
103.6,114.29,102.9,6889,113.76,2021-12-19T06:00:00Z,72560.69,107.9728744421
117.32,119.33,101.0,14118,103.64,2021-12-20T06:00:00Z,115949.99,110.4098090168
124.54,127.4,115.93,12265,116.87,2021-12-21T06:00:00Z,91375.99,120.2038323798
120.28,125.94,115.66,8910,124.54,2021-12-22T06:00:00Z,65043.27,121.5718212907
119.73,125.05,117.3,6986,119.92,2021-12-23T06:00:00Z,54779.63,121.2507978933
114.32,124.64,112.52,8170,119.88,2021-12-24T06:00:00Z,51975.92,119.6517528348
111.39,116.91,109.43,5797,114.64,2021-12-25T06:00:00Z,48091.92,114.0906222189
116.0,118.01,110.83,5661,111.66,2021-12-26T06:00:00Z,52858.48,114.5962511673
112.99,121.0,107.89,8467,116.0,2021-12-27T06:00:00Z,57256.67,115.1395838668
108.0,116.66,104.41,9815,113.32,2021-12-28T06:00:00Z,58893.43,110.3987911198
101.64,109.1,98.01,7695,107.83,2021-12-29T06:00:00Z,59935.64,103.9416735852
103.66,105.5,100.34,4877,101.59,2021-12-30T06:00:00Z,38382.27,102.9574952784
109.58,112.05,102.43,8957,103.37,2021-12-31T06:00:00Z,68365.73,107.9086323338
116.05,117.61,108.9,5556,109.89,2022-01-01T06:00:00Z,35823.44,113.2291319762
112.13,116.58,110.69,4216,116.06,2022-01-02T06:00:00Z,25030.03,113.9790854346
105.72,113.37,105.0,6165,112.13,2022-01-03T06:00:00Z,57427.06,108.3453223759
105.54,109.29,102.51,5256,105.81,2022-01-04T06:00:00Z,74267.42,105.716979071
93.99,106.61,90.55,12387,105.54,2022-01-05T06:00:00Z,96721.13,98.5098529701
88.62,97.1,85.04,8548,93.81,2022-01-06T06:00:00Z,94868.19,92.3970120385
88.18,91.73,85.65,7930,88.6,2022-01-07T06:00:00Z,80946.24,88.2910859047
84.64,89.59,79.24,8492,88.11,2022-01-08T06:00:00Z,84605.25,83.6467953655
90.04,91.92,83.3,7234,84.75,2022-01-09T06:00:00Z,82727.1,88.4492551111
86.01,90.07,80.34,9158,89.86,2022-01-10T06:00:00Z,94888.16,84.5466338572
90.94,91.0,84.56,5212,86.07,2022-01-11T06:00:00Z,59087.83,88.3249877733
93.68,97.0,89.93,7381,90.88,2022-01-12T06:00:00Z,85337.11,94.4126489859
91.13,97.28,88.66,6730,93.7,2022-01-13T06:00:00Z,65586.91,92.8324535216
90.58,94.63,87.16,6113,91.13,2022-01-14T06:00:00Z,43240.88,90.3223775834
91.96,94.5,89.53,4087,90.52,2022-01-15T06:00:00Z,40620.66,92.2012270579
89.19,95.01,88.38,5072,91.94,2022-01-16T06:00:00Z,52515.02,92.7693771382
86.01,89.84,85.38,4458,89.21,2022-01-17T06:00:00Z,35798.05,87.4020815268
84.57,87.18,83.74,3823,86.13,2022-01-18T06:00:00Z,33123.82,85.2464928351
84.21,85.52,81.13,4210,84.75,2022-01-19T06:00:00Z,36741.14,83.5868504407
75.99,87.81,74.03,7714,84.21,2022-01-20T06:00:00Z,66562.97,81.3470779128
63.01,77.09,62.88,10286,75.98,2022-01-21T06:00:00Z,86437.09,70.0664106843
61.86,63.69,53.0,11162,63.23,2022-01-22T06:00:00Z,112013.72,59.3788238851
61.69,66.83,60.42,8162,61.75,2022-01-23T06:00:00Z,90388.65,62.9363791449
62.71,64.24,53.5,10009,61.68,2022-01-24T06:00:00Z,114147.94,59.1563345042
68.97,70.58,61.68,7973,62.72,2022-01-25T06:00:00Z,75260.91,66.9202135637
62.41,73.61,61.25,10637,68.77,2022-01-26T06:00:00Z,91668.25,67.8360231945
65.48,67.99,61.2,5970,62.39,2022-01-27T06:00:00Z,46404.77,64.6073391162
68.71,68.74,61.79,5220,65.6,2022-01-28T06:00:00Z,40613.0,65.7673266811
71.42,73.67,68.32,7814,68.72,2022-01-29T06:00:00Z,64840.78,71.1806103628
65.08,72.4,64.3,5514,71.37,2022-01-30T06:00:00Z,39619.98,68.0125638605
69.54,71.58,64.55,7129,65.1,2022-01-31T06:00:00Z,61225.7,68.87139463
73.07,74.97,68.54,8241,69.52,2022-02-01T06:00:00Z,71561.07,72.1184313985
68.5,74.51,67.25,7407,73.12,2022-02-02T06:00:00Z,54404.87,70.2213362425
69.79,70.05,65.03,5229,68.36,2022-02-03T06:00:00Z,38823.07,67.3092735943
80.02,80.7,69.57,8969,69.99,2022-02-04T06:00:00Z,74858.65,75.3484545099
77.86,80.98,75.0,5282,80.06,2022-02-05T06:00:00Z,36016.85,78.0751024007
82.47,82.7,74.24,5921,77.8,2022-02-06T06:00:00Z,40107.5,78.1388907087
91.07,93.14,81.08,11258,82.58,2022-02-07T06:00:00Z,74633.77,86.0886057089
87.33,92.61,82.86,13900,91.08,2022-02-08T06:00:00Z,93729.29,87.0374329796
89.66,92.11,87.23,6472,87.23,2022-02-09T06:00:00Z,54094.99,89.7075612917
88.17,95.15,85.11,13868,89.41,2022-02-10T06:00:00Z,92053.02,90.8328995877
81.71,91.55,79.64,9339,88.17,2022-02-11T06:00:00Z,81825.92,84.5434294023
82.74,84.8,78.8,6676,81.72,2022-02-12T06:00:00Z,49236.53,81.7722294544
77.64,83.33,76.17,4713,82.61,2022-02-13T06:00:00Z,41022.53,79.449364832
84.28,85.04,77.31,6570,77.51,2022-02-14T06:00:00Z,57375.28,81.5914648085
94.16,94.68,84.09,10298,84.23,2022-02-15T06:00:00Z,93349.41,91.3814583167
94.2,98.79,91.48,12712,94.26,2022-02-16T06:00:00Z,101255.54,95.2361769094
89.23,95.34,86.21,9004,94.23,2022-02-17T06:00:00Z,67975.7,89.5542892225
84.58,89.71,82.43,7470,89.12,2022-02-18T06:00:00Z,74442.73,84.7144474524
81.66,86.37,80.93,5731,84.71,2022-02-19T06:00:00Z,53660.09,83.6477936675
80.76,81.92,76.58,7393,81.73,2022-02-20T06:00:00Z,63222.78,79.2896266947
68.88,82.72,67.2,11728,80.68,2022-02-21T06:00:00Z,111274.86,73.7034687934
76.07,76.91,68.53,7941,68.76,2022-02-22T06:00:00Z,98370.72,72.6298981496
66.31,82.51,65.0,14343,76.18,2022-02-23T06:00:00Z,146880.03,74.9061083947
75.26,79.98,64.53,19092,66.37,2022-02-24T06:00:00Z,156276.14,72.6986122827
79.39,83.93,72.73,12856,75.49,2022-02-25T06:00:00Z,132091.0,79.3393060935
78.13,84.99,77.14,9311,79.38,2022-02-26T06:00:00Z,89216.99,81.0102562404
73.03,82.38,72.57,11038,78.11,2022-02-27T06:00:00Z,103210.22,76.2260254798
86.85,89.72,71.66,21130,73.12,2022-02-28T06:00:00Z,174277.72,82.252039329
88.05,90.89,83.61,17080,86.96,2022-03-01T06:00:00Z,110957.3,87.1012192798
82.25,88.09,81.0,12019,88.09,2022-03-02T06:00:00Z,107151.68,84.00576438
77.18,83.79,75.0,13124,82.25,2022-03-03T06:00:00Z,111535.26,79.1262758916
75.37,82.23,73.32,13547,77.21,2022-03-04T06:00:00Z,122027.29,78.1121362156
75.9,78.7,74.88,4677,75.38,2022-03-05T06:00:00Z,43794.4,76.9023941874
71.88,76.51,70.36,6111,75.82,2022-03-06T06:00:00Z,55378.83,73.3121934104
72.39,76.53,70.53,9126,71.94,2022-03-07T06:00:00Z,78636.68,73.0902434411
78.32,80.62,71.23,12689,72.13,2022-03-08T06:00:00Z,139722.04,74.6410902425
73.27,79.52,72.7,10926,78.25,2022-03-09T06:00:00Z,134110.62,77.3761133488
74.0,76.42,71.57,9188,73.22,2022-03-10T06:00:00Z,90756.39,73.6478905144
73.14,76.94,70.8,7806,73.98,2022-03-11T06:00:00Z,69526.57,73.5828398021
71.37,73.42,70.51,2598,73.2,2022-03-12T06:00:00Z,24887.88,71.6750647424
68.7,71.98,67.13,4042,71.35,2022-03-13T06:00:00Z,41777.92,69.1910266883
66.69,71.47,65.56,6976,68.73,2022-03-14T05:00:00Z,74626.59,67.7424741664
68.69,72.25,66.12,7464,66.76,2022-03-15T05:00:00Z,72449.16,69.7079908104
76.45,77.59,68.15,7762,68.77,2022-03-16T05:00:00Z,73928.71,73.0589039414
79.17,81.77,75.54,11391,76.45,2022-03-17T05:00:00Z,115111.38,79.7575789431
88.17,88.57,76.49,12807,79.18,2022-03-18T05:00:00Z,122872.65,83.6409452877
88.25,92.42,85.64,11667,88.19,2022-03-19T05:00:00Z,88839.75,89.4580407509
84.97,89.52,83.13,9496,88.32,2022-03-20T05:00:00Z,70926.86,86.2834256162
88.98,92.5,84.76,13686,84.9,2022-03-21T05:00:00Z,119938.88,88.3187798544
84.0,89.43,82.08,8659,89.04,2022-03-22T05:00:00Z,99156.19,86.052993918
84.79,87.14,83.4,7459,83.99,2022-03-23T05:00:00Z,81865.53,85.1718114486
86.86,88.27,84.52,8918,84.86,2022-03-24T05:00:00Z,86262.11,86.5647116979
84.02,87.37,82.44,7744,86.87,2022-03-25T05:00:00Z,75175.51,84.8474454686
86.26,87.0,83.69,4854,84.05,2022-03-26T05:00:00Z,38061.58,85.810761156
91.6,92.07,84.45,8477,86.22,2022-03-27T05:00:00Z,61723.06,88.2531917342
94.77,96.61,88.7,15073,91.64,2022-03-28T05:00:00Z,115680.55,93.1656820848
92.21,96.57,89.56,10603,94.85,2022-03-29T05:00:00Z,80644.1,93.206957858
97.98,101.99,91.11,19621,92.01,2022-03-30T05:00:00Z,152944.63,97.3055185318
92.75,100.8,90.41,16806,98.02,2022-03-31T05:00:00Z,129713.72,96.3105493166
98.27,99.84,91.6,10739,92.68,2022-04-01T05:00:00Z,79540.26,96.5795191567
98.24,103.75,94.48,15453,97.94,2022-04-02T05:00:00Z,96882.24,99.1503002439
96.6,100.22,95.9,8636,98.19,2022-04-03T05:00:00Z,57314.48,97.8269311141
97.01,97.61,90.77,7506,96.63,2022-04-04T05:00:00Z,59467.01,94.6320356699
90.53,97.68,86.35,8575,96.95,2022-04-05T05:00:00Z,63921.5,92.1654021839
83.92,91.04,81.43,10925,90.59,2022-04-06T05:00:00Z,66468.77,85.5579527664
88.96,89.26,81.56,9198,84.03,2022-04-07T05:00:00Z,71554.98,86.3433370661
83.3,90.53,82.73,10147,88.96,2022-04-08T05:00:00Z,73976.52,86.743258465
84.09,84.84,82.1,3599,83.37,2022-04-09T05:00:00Z,25465.33,83.7387773455
79.66,85.68,78.15,5583,84.14,2022-04-10T05:00:00Z,47190.4,81.9737585632
76.27,80.3,72.75,8422,79.67,2022-04-11T05:00:00Z,59770.79,75.6961677033
77.43,79.49,74.22,6352,76.4,2022-04-12T05:00:00Z,58691.37,76.7577151428
81.48,81.86,75.85,5256,77.44,2022-04-13T05:00:00Z,41765.33,79.4742971335
77.81,81.73,73.01,7891,81.48,2022-04-14T05:00:00Z,72666.4,78.3941730552
77.01,78.48,74.78,4149,77.79,2022-04-15T05:00:00Z,35739.2,76.8380652253
77.3,78.24,76.69,3180,77.04,2022-04-16T05:00:00Z,34151.08,77.5351259287
72.33,78.68,72.14,4582,77.24,2022-04-17T05:00:00Z,39391.43,75.043926646
77.53,78.43,71.84,6547,72.27,2022-04-18T05:00:00Z,79632.07,75.2527620631
79.51,81.08,77.1,4673,77.54,2022-04-19T05:00:00Z,43720.02,79.2154889636
78.94,81.3,77.41,4346,79.52,2022-04-20T05:00:00Z,43666.56,79.1711907006
76.48,80.18,74.19,4918,78.89,2022-04-21T05:00:00Z,48371.54,76.890907699
74.02,77.18,73.05,4101,76.5,2022-04-22T05:00:00Z,41312.64,74.8682039226
73.18,74.4,72.45,2243,73.96,2022-04-23T05:00:00Z,25730.77,73.5941918178
70.37,73.3,69.6,4420,73.18,2022-04-24T05:00:00Z,62449.74,71.1175987074
72.22,73.17,67.38,5602,70.37,2022-04-25T05:00:00Z,60428.46,70.3586466443
69.07,72.79,67.55,5143,72.22,2022-04-26T05:00:00Z,52780.79,69.8262102632
69.67,71.96,68.58,3621,69.07,2022-04-27T05:00:00Z,29826.84,69.9559155345
66.85,70.78,66.19,4300,69.72,2022-04-28T05:00:00Z,33560.49,68.287270612
64.13,67.96,62.22,4009,66.87,2022-04-29T05:00:00Z,33170.45,64.6462878285
58.18,64.47,55.06,6749,64.14,2022-04-30T05:00:00Z,66827.38,58.8236001531
59.93,61.12,56.91,5405,58.26,2022-05-01T05:00:00Z,50905.97,59.0164950339
61.93,62.55,56.76,6905,59.99,2022-05-02T05:00:00Z,69614.28,60.1171042637
59.86,62.0,58.12,3729,61.93,2022-05-03T05:00:00Z,38056.78,60.2631016392
68.04,69.46,59.32,8882,59.85,2022-05-04T05:00:00Z,89265.88,64.4816611588
58.1,68.54,56.64,10174,68.13,2022-05-05T05:00:00Z,99086.69,60.4864690444
55.18,59.11,52.0,7705,58.17,2022-05-06T05:00:00Z,104032.81,56.8305987255
53.47,57.49,52.38,5547,55.33,2022-05-07T05:00:00Z,62684.99,55.6522316682
51.04,54.77,49.98,6958,53.44,2022-05-08T05:00:00Z,81478.11,52.3077756615
44.63,54.34,40.0,20491,51.09,2022-05-09T05:00:00Z,214840.95,45.1194075734
41.07,50.33,40.92,33577,44.59,2022-05-10T05:00:00Z,395761.26,46.3821144025
27.72,43.31,26.1,68319,41.07,2022-05-11T05:00:00Z,969506.28,33.6382627852
34.43,34.75,22.37,34475,27.78,2022-05-12T05:00:00Z,545196.15,29.2521850196
31.49,38.03,31.19,11902,34.39,2022-05-13T05:00:00Z,192434.45,34.7432155246
32.23,34.36,29.24,5332,31.41,2022-05-14T05:00:00Z,84048.38,32.0796072405
34.05,37.0,31.94,7529,32.23,2022-05-15T05:00:00Z,97587.74,34.8434382372
34.48,34.67,31.42,9525,34.04,2022-05-16T05:00:00Z,137771.71,33.0330881231
33.36,35.76,32.16,8579,34.45,2022-05-17T05:00:00Z,131125.83,33.9353696621
29.39,33.96,28.47,7130,33.42,2022-05-18T05:00:00Z,110705.23,30.9075415055
29.92,31.85,27.46,10215,29.46,2022-05-19T05:00:00Z,169710.93,29.9708068561
29.12,31.88,27.81,10480,29.81,2022-05-20T05:00:00Z,172813.18,29.4652862235
29.44,30.56,28.57,5180,29.17,2022-05-21T05:00:00Z,75167.02,29.594879966
31.04,32.65,28.99,9064,29.37,2022-05-22T05:00:00Z,135859.2,31.1694836154
29.27,33.0,28.43,10522,31.08,2022-05-23T05:00:00Z,185524.06,30.979823611
29.06,29.62,26.87,8319,29.27,2022-05-24T05:00:00Z,155191.64,28.4379491221
27.22,29.11,27.07,6409,29.02,2022-05-25T05:00:00Z,104865.09,27.8592908021
22.15,27.38,21.9,17428,27.23,2022-05-26T05:00:00Z,421145.15,23.6576765329
23.01,23.83,21.36,11479,22.13,2022-05-27T05:00:00Z,245893.85,22.5427095737
24.0,25.7,22.3,8671,23.02,2022-05-28T05:00:00Z,232122.59,24.1449639589
26.81,27.65,23.9,9440,23.98,2022-05-29T05:00:00Z,219204.47,26.2028060317
27.35,29.09,26.17,14468,26.83,2022-05-30T05:00:00Z,347894.59,27.4630489321
25.77,27.95,25.28,8258,27.38,2022-05-31T05:00:00Z,204989.43,26.6058906852
23.19,26.75,22.65,9940,25.83,2022-06-01T05:00:00Z,225037.78,24.5837586222
23.78,24.88,22.94,5902,23.2,2022-06-02T05:00:00Z,131934.3,24.0831729952
22.95,24.24,22.12,4801,23.79,2022-06-03T05:00:00Z,111505.16,23.0147386049
24.04,24.66,22.68,2410,22.93,2022-06-04T05:00:00Z,66709.63,23.8215893238
26.44,26.61,23.92,4452,24.05,2022-06-05T05:00:00Z,114319.6,25.0386252524
23.87,27.74,23.15,8003,26.45,2022-06-06T05:00:00Z,191356.07,25.6989409079
24.14,25.89,23.39,5645,23.84,2022-06-07T05:00:00Z,137926.49,24.5585041271
23.98,25.03,23.72,2234,24.13,2022-06-08T05:00:00Z,32124.48,24.2890549948
24.55,25.34,23.79,2995,24.0,2022-06-09T05:00:00Z,60677.87,24.6476411466
22.65,24.71,21.93,3319,24.58,2022-06-10T05:00:00Z,65097.54,23.0008806047
18.27,22.99,18.2,5169,22.65,2022-06-11T05:00:00Z,95917.93,20.3403731315
16.38,19.32,15.64,6418,18.29,2022-06-12T05:00:00Z,161660.06,17.3062634092
16.03,17.06,14.57,10893,16.41,2022-06-13T05:00:00Z,290192.69,15.7497865249
15.5,17.25,15.2,6593,16.0,2022-06-14T05:00:00Z,149020.15,16.3288691207
17.69,18.71,14.53,10452,15.5,2022-06-15T05:00:00Z,283157.66,16.6170990278
16.09,17.93,15.48,4134,17.69,2022-06-16T05:00:00Z,113086.48,16.2743050487
15.86,16.69,15.63,3098,16.1,2022-06-17T05:00:00Z,105044.66,16.0957309891
14.15,15.94,13.77,5868,15.91,2022-06-18T05:00:00Z,184962.97,14.6112420973
15.44,16.34,13.73,4802,14.18,2022-06-19T05:00:00Z,176589.21,15.2229373828
17.12,17.82,15.32,3929,15.43,2022-06-20T05:00:00Z,145831.13,16.8900478691
16.33,18.46,16.07,4040,17.14,2022-06-21T05:00:00Z,130789.17,17.3756690229
17.08,17.38,15.96,4195,16.35,2022-06-22T05:00:00Z,163026.35,16.6095612697
19.43,20.0,16.91,6331,17.11,2022-06-23T05:00:00Z,232002.39,18.2976408497
21.0,21.65,18.79,6163,19.44,2022-06-24T05:00:00Z,176221.75,20.0013941463
21.03,22.04,19.84,4668,20.99,2022-06-25T05:00:00Z,114154.71,20.8879461215
20.32,21.7,19.6,4265,21.0,2022-06-26T05:00:00Z,87411.79,20.6332241532
19.25,21.35,18.71,4938,20.32,2022-06-27T05:00:00Z,107478.49,19.9158551548
18.41,20.5,17.99,4655,19.27,2022-06-28T05:00:00Z,112520.09,19.267343709
17.19,18.61,17.02,4081,18.42,2022-06-29T05:00:00Z,107196.37,17.7730972317
16.2,17.65,15.75,5420,17.23,2022-06-30T05:00:00Z,164396.16,16.5326060876
16.12,16.64,15.78,3354,16.19,2022-07-01T05:00:00Z,111243.82,16.1486341138
16.39,16.58,15.96,1544,16.18,2022-07-02T05:00:00Z,47242.71,16.3055118049
16.41,16.88,15.8,1646,16.42,2022-07-03T05:00:00Z,48551.4,16.3572661592
17.93,18.14,16.37,3682,16.41,2022-07-04T05:00:00Z,119626.76,17.3330514853
18.32,18.64,16.65,4275,17.9,2022-07-05T05:00:00Z,110816.64,17.654657639
19.18,19.6,18.12,4936,18.35,2022-07-06T05:00:00Z,133018.82,18.8245851519
20.44,21.13,18.84,5351,19.17,2022-07-07T05:00:00Z,137692.07,20.0436138407
19.83,20.53,19.41,4310,20.45,2022-07-08T05:00:00Z,99332.59,19.9074978655
19.48,20.26,19.28,2009,19.84,2022-07-09T05:00:00Z,47103.99,19.8645847284
18.56,19.71,18.42,2016,19.48,2022-07-10T05:00:00Z,37460.01,19.0447894008
17.61,18.74,17.23,2644,18.54,2022-07-11T05:00:00Z,59016.34,18.0245604353
17.02,18.06,16.68,2884,17.62,2022-07-12T05:00:00Z,70848.21,17.3315071573
18.68,19.02,16.35,6186,17.03,2022-07-13T05:00:00Z,157472.89,17.8300795178
19.78,20.26,17.78,5110,18.68,2022-07-14T05:00:00Z,105163.02,19.2276699053
19.26,20.2,19.07,3837,19.78,2022-07-15T05:00:00Z,66035.97,19.6137634701
21.24,21.62,18.71,5226,19.23,2022-07-16T05:00:00Z,100340.26,20.6163235375
22.22,22.22,20.56,3698,21.21,2022-07-17T05:00:00Z,77867.31,21.4566328425
23.38,24.76,22.21,10869,22.21,2022-07-18T05:00:00Z,223912.27,23.4298521506
25.35,26.29,23.09,9363,23.38,2022-07-19T05:00:00Z,181252.87,24.9155457257
23.21,26.38,22.64,8375,25.33,2022-07-20T05:00:00Z,185926.24,24.7188576228
24.86,25.47,23.0,6436,23.17,2022-07-21T05:00:00Z,113375.65,24.5516616125
24.39,25.56,23.32,4693,24.84,2022-07-22T05:00:00Z,85488.91,24.5497639366
23.61,24.66,22.84,2972,24.42,2022-07-23T05:00:00Z,50954.18,23.6319836763
22.28,24.48,21.84,3264,23.58,2022-07-24T05:00:00Z,64254.52,23.3187990868
20.74,22.45,20.3,3942,22.28,2022-07-25T05:00:00Z,84709.18,21.5460542777
20.52,20.91,19.55,3057,20.75,2022-07-26T05:00:00Z,51348.62,20.2640913544
22.74,23.62,20.52,6013,20.52,2022-07-27T05:00:00Z,111630.24,22.3105624936
24.95,25.12,22.4,6700,22.77,2022-07-28T05:00:00Z,118802.98,23.8710139098
24.14,25.38,23.47,5597,24.93,2022-07-29T05:00:00Z,97711.03,24.5019006247
24.75,25.82,24.0,4908,24.14,2022-07-30T05:00:00Z,85310.82,24.8697262446
24.2,25.26,23.56,3242,24.74,2022-07-31T05:00:00Z,55536.54,24.4125458014
22.47,24.24,22.27,4370,24.24,2022-08-01T05:00:00Z,69302.51,23.3579373056
