c,h,l,n,o,t,v,vw
18.047172095,21.39405,17.0205,1850,17.03085,2023-04-04T05:00:00Z,39409.377123855,17.6042817594
17.802012305,21.589,17.635150165,1824,18.0444436,2023-04-05T05:00:00Z,37162.518491703,18.0116222381
18.055600525,21.52246093,17.68533213,1642,17.806285,2023-04-06T05:00:00Z,40244.333193857,18.0379800296
17.61535,21.3915,17.448515,2202,18.05786515,2023-04-07T05:00:00Z,26346.78583601,17.6409911455
17.50455,21.27874925,17.35628215,667,17.61669,2023-04-08T05:00:00Z,11147.297558016,17.5649195829
17.52785,21.3075,17.26335215,671,17.5082,2023-04-09T05:00:00Z,23272.62,17.4973578628
18.257,21.4745,17.3797,1306,17.522549295,2023-04-10T05:00:00Z,27717.317046288,17.8169083937
17.893130145,21.6075,17.68335635,2118,18.25,2023-04-11T05:00:00Z,45813.673965108,18.2345271572
18.45707355,21.5790389,17.76167,3182,17.89785,2023-04-12T05:00:00Z,90350.677024145,18.2125840394
19.247,21.7269615,18.34596265,2632,18.4569035,2023-04-13T05:00:00Z,90441.686560921,18.9685216301
19.1660827,22.140686,18.45387152,1920,19.241,2023-04-14T05:00:00Z,49388.019830646,19.045025915
19.2271317,22.041519825,18.8700164,2442,19.1699515,2023-04-15T05:00:00Z,41038.996457381,19.2215627577
20.824675,22.6275,18.9523575,3955,19.24,2023-04-16T05:00:00Z,89094.147833392,20.0438597004
20.8253625,22.907146,20.23138,3325,20.8184224,2023-04-17T05:00:00Z,64010.902777907,20.7348666636
21.0,23.23933121,20.82485,2634,20.82485,2023-04-18T05:00:00Z,40838.83254741,21.2056303999
19.1195645,21.1200754,18.62,4369,21.00419691,2023-04-19T05:00:00Z,81388.630352582,19.4886602737
18.3116,19.44,18.22,2601,19.12,2023-04-20T05:00:00Z,42636.780025029,18.7845365028
17.197671,18.34345,16.7498207,3219,18.31505,2023-04-21T05:00:00Z,58111.886683411,17.3860337087
17.0865,17.3921389,16.92987,760,17.195425,2023-04-22T05:00:00Z,14232.171704972,17.2009131039
16.86635118,17.263649285,16.56810033,1949,17.09,2023-04-23T05:00:00Z,9731.278375009,16.8775121251
16.9727785,17.27,16.5963,745,16.8708782,2023-04-24T05:00:00Z,12258.154793211,16.9566366806
17.521,17.778338,16.86696005,833,16.97805,2023-04-25T05:00:00Z,22026.514108453,17.2661319759
17.565,19.1105,16.254330175,1801,17.52518,2023-04-26T05:00:00Z,45232.896227843,17.3491349484
17.77047296,19.347269,17.20936473,718,17.556785,2023-04-27T05:00:00Z,9777.881744804,17.6609782712
17.641146135,19.37152,17.26425,1046,17.76586177,2023-04-28T05:00:00Z,11630.734814361,17.4748884153
17.3615,19.29399746,17.283135,1682,17.641785,2023-04-29T05:00:00Z,12939.581892573,17.5254468734
17.0059805,18.9705,16.7015,942,17.363,2023-04-30T05:00:00Z,23085.479690033,17.3748667727
16.56,18.79596735,16.515205135,1073,17.01389965,2023-05-01T05:00:00Z,15405.894216194,16.8264066684
16.738744635,17.0046695,16.52,2907,16.570556005,2023-05-02T05:00:00Z,7790.898402292,16.7976337928
17.145,19.132208,16.43,1715,16.73890165,2023-05-03T05:00:00Z,23453.564061509,16.9662996646
17.0870846,19.08805355,16.8258647,1935,17.1374687,2023-05-04T05:00:00Z,12726.35876766,16.9958174082
17.2906285,19.0260785,16.86,819,17.09062839,2023-05-05T05:00:00Z,16883.845498623,17.2475748691
16.685,18.90195,16.50208785,599,17.29188795,2023-05-06T05:00:00Z,21050.167017582,16.8238311954
16.238,18.897952055,16.16,1007,16.67858367,2023-05-07T05:00:00Z,17653.507274022,16.5628026407
15.84730665,18.32381,15.12,1359,16.2382332,2023-05-08T05:00:00Z,34628.922137717,15.7172329669
15.40080105,18.37194178,15.3,769,15.8455,2023-05-09T05:00:00Z,16056.71060463,15.547074454
15.4613,15.747198,14.77,1116,15.400235,2023-05-10T05:00:00Z,24711.318101786,15.2963156632
14.90120305,15.49837,14.6097,765,15.4513912,2023-05-11T05:00:00Z,22512.257385736,15.0493724659
15.091554,15.23088334,14.52,669,14.896874,2023-05-12T05:00:00Z,11717.626574904,14.966112018
14.95797215,15.192612,14.787898,345,15.08865279,2023-05-13T05:00:00Z,6339.5235502,14.9840294283
15.14985,15.2035,14.83,458,14.9598625,2023-05-14T05:00:00Z,11837.24092672,15.043268511
14.961227,15.35961015,14.83,2011,15.15226025,2023-05-15T05:00:00Z,7539.253406713,15.1578706584
15.016,15.06243315,14.75093,1641,14.9626275,2023-05-16T05:00:00Z,10095.561412251,14.9018856126
15.096,15.29768765,14.631388125,500,15.01592705,2023-05-17T05:00:00Z,12225.910980856,15.0166554273
14.69933085,15.127975,14.4492,580,15.091775,2023-05-18T05:00:00Z,14382.608705746,14.70092559
14.618827345,14.84,14.54245,493,14.7019249,2023-05-19T05:00:00Z,16213.814724244,14.6657604103
14.6181792,14.71,14.534,293,14.62953105,2023-05-20T05:00:00Z,5226.868978507,14.6172134325
14.31958,15.13224215,14.09989035,617,14.619718,2023-05-21T05:00:00Z,18900.906822984,14.330030391
14.859143175,14.955497525,14.30093252,808,14.32172247,2023-05-22T05:00:00Z,27392.377800425,14.6236775454
14.469765,16.55948255,12.15,1186,14.86951,2023-05-23T05:00:00Z,63963.196321037,14.6855522268
14.1419,14.47139,13.7385,855,14.47139,2023-05-24T05:00:00Z,29148.161410486,14.1075610934
14.0698165,14.271,14.0059115,1122,14.14174999,2023-05-25T05:00:00Z,15448.369664209,14.1217323922
14.45910035,14.4835,13.972743,443,14.06906879,2023-05-26T05:00:00Z,10399.119439102,14.2352265757
14.7177597,14.831,14.28,1304,14.461001835,2023-05-27T05:00:00Z,12157.72580532,14.4640878026
14.7412,15.067929135,14.2676304,1141,14.72,2023-05-28T05:00:00Z,31991.481204858,14.636454106
14.48140335,14.83629,14.37,418,14.73828145,2023-05-29T05:00:00Z,15367.054198888,14.5094450837
14.139,14.7498565,14.0883124,599,14.4845,2023-05-30T05:00:00Z,23618.784282501,14.4946016677
14.054415,14.217,13.85463945,946,14.13432897,2023-05-31T05:00:00Z,26892.4696154,14.0416574446
14.28059124,14.31353725,13.99,564,14.05865,2023-06-01T05:00:00Z,13857.647107929,14.1370750917
14.54151865,14.56644,14.286179115,547,14.29,2023-06-02T05:00:00Z,9998.755725239,14.4449614998
14.65,14.67,14.4649073,5099,14.55,2023-06-03T05:00:00Z,10175.439424119,14.5612257842
14.721035,14.9378598,14.61205,4289,14.65,2023-06-04T05:00:00Z,24366.304107222,14.7835222007
14.18,14.901267695,13.5,3376,14.715261,2023-06-05T05:00:00Z,198636.075031562,13.9528159245
14.84723741,14.93,13.89,3176,14.1794136,2023-06-06T05:00:00Z,84575.152273729,14.2838391153
13.918,15.29,13.8269215,3861,14.844606285,2023-06-07T05:00:00Z,161551.525485245,14.6813005272
13.845166065,14.11,13.59,1039,13.85,2023-06-08T05:00:00Z,21823.200963942,13.827290713
11.12174545,14.2888503,10.0205,3580,13.85023,2023-06-09T05:00:00Z,57148.958568283,13.3233058802
11.6179495,13.3,10.558311395,1993,11.1155695,2023-06-10T05:00:00Z,23166.945499987,11.645967206
11.4251255,13.0,11.18764461,987,11.6143778,2023-06-11T05:00:00Z,9689.083502504,11.7148042015
11.5875905,11.98,11.17,1024,11.5,2023-06-12T05:00:00Z,12497.962325113,11.5010069466
11.864843105,13.3,11.35,594,11.58548569,2023-06-13T05:00:00Z,7852.925397274,11.9774645301
11.526435,12.59,11.16372627,63,11.863,2023-06-14T05:00:00Z,546.365164311,11.8824112102
11.43494,11.56083,10.98785,7,11.53222945,2023-06-15T05:00:00Z,17.862609327,11.2647668894
11.559121225,12.722455,11.2165,5,11.4365,2023-06-16T05:00:00Z,17.257166906,11.50966158
11.5700505,12.847,11.4241741,3,11.5598,2023-06-17T05:00:00Z,1.879112,11.7462791284
11.3738,11.62010768,11.2420755,4,11.570104955,2023-06-18T05:00:00Z,94.92086187,11.5198897886
11.47547215,11.606682645,11.169525,5,11.36275,2023-06-19T05:00:00Z,11.093860975,11.3302649521
12.289784245,12.38762,11.169555,9,11.4695,2023-06-20T05:00:00Z,45.00357977,11.7025593605
13.0963265,13.23392332,12.12086,7,12.3042233,2023-06-21T05:00:00Z,8.872222005,12.4364682334
12.800032615,13.16218425,12.572887,66,13.10018487,2023-06-22T05:00:00Z,1211.856249871,12.9079176356
13.319905,13.6172,12.62924096,1,12.804665545,2023-06-23T05:00:00Z,1.166020312,12.8
13.4176976,13.570055275,12.742022145,2,13.316521655,2023-06-24T05:00:00Z,1.223477121,13.161975949
13.32179,13.68748295,13.12842,1,13.43942,2023-06-25T05:00:00Z,1.099331885,13.5764824
13.2541455,13.690055,12.961,4,13.3477,2023-06-26T05:00:00Z,2.265249524,13.3595436847
12.955565,13.49263,12.89642354,7,13.2523595,2023-06-27T05:00:00Z,4.527283135,13.3303601513
12.35555,13.04336865,12.09142045,0,12.977,2023-06-28T05:00:00Z,0.0,0.0
13.1156,13.2531,12.25896706,1,12.35224,2023-06-29T05:00:00Z,0.12,12.33
12.95975,13.32249,12.117475765,7,13.09648079,2023-06-30T05:00:00Z,5.248109445,13.1222150762
12.862602255,13.0975,12.70913055,4,12.96024115,2023-07-01T05:00:00Z,1.36249217,12.9502001737
13.3095,13.47985,12.8029,1,12.86195,2023-07-02T05:00:00Z,3.398829318,12.942713
13.24,13.3987673,13.09598,3,13.2895,2023-07-03T05:00:00Z,1.257913004,13.307088323
13.07915385,13.419686,12.945901675,1,13.234009,2023-07-04T05:00:00Z,0.139515105,13.1076
12.571589,13.1729861,12.4736785,1,13.07605681,2023-07-05T05:00:00Z,0.3,12.73475
12.528035,13.11512495,12.24242575,1,12.604534885,2023-07-06T05:00:00Z,0.38,12.9466
13.451517775,13.4756085,12.4587745,2,12.515823,2023-07-07T05:00:00Z,0.893182844,12.6677840129
14.1475706,14.22785,13.419010055,3,13.46624,2023-07-08T05:00:00Z,0.817271349,13.6219045876
13.2559139,14.23152895,13.208,1,14.1507,2023-07-09T05:00:00Z,1.0,13.6725145
13.6398595,13.8499,13.1730856,3,13.281004955,2023-07-10T05:00:00Z,1.996725172,13.2968123786
13.226624,13.686,13.1079205,1,13.64525,2023-07-11T05:00:00Z,1.4,13.19
12.998902405,13.364712395,12.85335,3,13.19325,2023-07-12T05:00:00Z,1.8,13.0157084167
14.761387065,14.821989,12.92415,4,12.9761,2023-07-13T05:00:00Z,0.368281166,13.6059312864
14.485478625,15.97228541,14.043563,1,14.774361,2023-07-14T05:00:00Z,0.09162512,15.099084
14.5818272,15.35019,14.4357619,0,14.480411205,2023-07-15T05:00:00Z,0.0,0.0
14.474308005,14.848036,14.15895,0,14.5965,2023-07-16T05:00:00Z,0.0,0.0
14.24,14.65159022,13.8484,5,14.47419645,2023-07-17T05:00:00Z,2.652084942,14.4292388383
14.04319096,14.296072225,13.609424665,0,14.288414,2023-07-18T05:00:00Z,0.0,0.0
14.09635,14.301365,13.77106,1,14.04495,2023-07-19T05:00:00Z,0.60200694,13.8979071
13.943045875,14.42209325,13.6811663,0,14.0649,2023-07-20T05:00:00Z,0.0,0.0
13.92715,14.075002,13.8208495,2,13.91642455,2023-07-21T05:00:00Z,1.13,13.9846534336
13.615,13.9913085,13.30065,1,13.955915,2023-07-22T05:00:00Z,0.57,13.63847784
13.343805585,13.7683325,13.22607211,2,13.6172882,2023-07-23T05:00:00Z,0.567142779,13.6672023683
13.185828115,13.50562,12.75493,5,13.33965,2023-07-24T05:00:00Z,3.73780554,13.286935874
13.1886855,13.53735,13.053502,1,13.18612371,2023-07-25T05:00:00Z,0.7,13.2242425
13.2796,13.5804738455,13.1023955,5,13.1967,2023-07-26T05:00:00Z,17.104457236,13.1667416997
13.1585,13.5704573955,13.01533365,1,13.31065,2023-07-27T05:00:00Z,0.08278855,13.0878
13.25386995,13.4788413455,12.980605,1,13.185562795,2023-07-28T05:00:00Z,0.22,13.23248
13.29,13.5528438455,13.1232165,0,13.254533645,2023-07-29T05:00:00Z,0.0,0.0
13.0870705,13.3918734505,12.9175,0,13.31009,2023-07-30T05:00:00Z,0.0,0.0
12.5673925,13.15212794,12.405095,1,13.118089685,2023-07-31T05:00:00Z,0.009440742,12.93
12.783122705,12.955051,12.55587625,2,12.565461065,2023-08-01T05:00:00Z,29.920146784,12.6698395575
12.476042,12.795449545,12.44800225,0,12.770060845,2023-08-02T05:00:00Z,0.0,0.0
12.478003155,12.640662,12.35745,0,12.48782,2023-08-03T05:00:00Z,0.0,0.0
12.30355,12.603204,12.27672134,1,12.47195985,2023-08-04T05:00:00Z,0.3,12.3935737
12.61219575,12.614823,12.2705,0,12.307,2023-08-05T05:00:00Z,0.0,0.0
12.69148475,12.7093391,12.49509851,0,12.607960585,2023-08-06T05:00:00Z,0.0,0.0
12.4669085,12.70043475,12.1906332,0,12.69893475,2023-08-07T05:00:00Z,0.0,0.0
12.652239285,12.7710458315,12.351812,3,12.47,2023-08-08T05:00:00Z,0.321457662,12.66349294
12.543836495,12.7826282865,12.494711285,7,12.63225,2023-08-09T05:00:00Z,10.5,12.6762100286
12.456671,12.6586781,12.4069607,0,12.53556,2023-08-10T05:00:00Z,0.0,0.0
12.4469262,12.537154,12.353377795,0,12.4575695,2023-08-11T05:00:00Z,0.0,0.0
12.32694635,12.4944475,12.2753729,0,12.44847693,2023-08-12T05:00:00Z,0.0,0.0
12.34,12.424778,12.1611361,0,12.32521,2023-08-13T05:00:00Z,0.0,0.0
12.29655615,12.44362995,12.23880471,0,12.33938905,2023-08-14T05:00:00Z,0.0,0.0
11.765164,12.34075,11.30502554,2,12.2949,2023-08-15T05:00:00Z,7.4,12.2309067581
11.38743,11.77273965,11.0702857,2,11.76875305,2023-08-16T05:00:00Z,0.600861739,11.3937152226
10.6415266,11.503401,9.98195055,5,11.38927085,2023-08-17T05:00:00Z,4.8,11.4230829792
10.7441,10.995528985,10.59105673,6,10.64057,2023-08-18T05:00:00Z,7.438123584,10.7821713092
10.785,10.845,10.54467,0,10.7576298,2023-08-19T05:00:00Z,0.0,0.0
10.7355,10.915,10.7281,12,10.7975,2023-08-20T05:00:00Z,23.727919123,10.8596996858
10.231,10.8115,10.1945,1,10.7416,2023-08-21T05:00:00Z,1.1,10.407
10.1485,10.325,9.77538,1,10.23515,2023-08-22T05:00:00Z,0.18327989,10.078199999
10.30545,10.462,10.05425,0,10.15265,2023-08-23T05:00:00Z,0.0,0.0
9.93268,10.35455,9.90658,0,10.28465,2023-08-24T05:00:00Z,0.0,0.0
10.0469,10.0839,9.88911,1,9.9285,2023-08-25T05:00:00Z,1.0,10.0241
10.107,10.140755,10.005,0,10.0505,2023-08-26T05:00:00Z,0.0,0.0
10.065,10.279,10.02535,3,10.11,2023-08-27T05:00:00Z,1.429796905,10.1717881668
10.4755,10.60545,9.91723,2,10.059,2023-08-28T05:00:00Z,0.045723562,10.3814302417
10.66425,11.1877,10.32,1,10.47895,2023-08-29T05:00:00Z,0.013015682,10.9989
10.3765,10.6935,10.2745,0,10.66395,2023-08-30T05:00:00Z,0.0,0.0
10.0092,10.5265,9.9115,5,10.3656,2023-08-31T05:00:00Z,36.594026023,10.2901726288
9.9313,10.0625,9.76105,0,10.0065,2023-09-01T05:00:00Z,0.0,0.0
9.9526,9.97495,9.7632,0,9.92975,2023-09-02T05:00:00Z,0.0,0.0
9.96383,10.0418,9.825445,2,9.9522,2023-09-03T05:00:00Z,55.0,9.9343636364
9.7668,9.989,9.6552,0,9.949055,2023-09-04T05:00:00Z,0.0,0.0
9.8786,9.98865,9.72165,0,9.750065,2023-09-05T05:00:00Z,0.0,0.0
9.958,10.4603004,9.7899,4,9.8782,2023-09-06T05:00:00Z,1.177560517,9.8847540142
10.0949,10.1382,9.8385,1,9.963375,2023-09-07T05:00:00Z,0.436527327,10.019907
9.890835,10.1035,9.84465,1,10.10305,2023-09-08T05:00:00Z,0.5,9.9158
9.3965,9.904245,9.33085,2,9.891485,2023-09-09T05:00:00Z,1.5,9.886
9.45386,9.703235,9.35414,0,9.389045,2023-09-10T05:00:00Z,0.0,0.0
9.3499,9.530385,9.077075,7,9.44485,2023-09-11T05:00:00Z,7.0,9.2327057143
9.2048,9.548295,9.1785,2,9.318955,2023-09-12T05:00:00Z,1.0,9.31028
9.30406,9.4644,9.10397,2,9.20445,2023-09-13T05:00:00Z,3.0,9.2291716667
9.434785,9.5155,9.252,0,9.29799,2023-09-14T05:00:00Z,0.0,0.0
9.5395,9.606795,9.18585,6,9.42386,2023-09-15T05:00:00Z,3.562596314,9.284776115
9.29411,9.560255,9.2091,1,9.54835,2023-09-16T05:00:00Z,0.831427471,9.3708417
9.097,9.307395,8.815275,4,9.29694,2023-09-17T05:00:00Z,5.9,9.1672610169
9.160105,9.30043265,9.0467,1,9.09492,2023-09-18T05:00:00Z,1.0,9.2612
9.0897,9.29456765,9.0605,0,9.15565,2023-09-19T05:00:00Z,0.0,0.0
9.07815,9.139085,8.8936,2,9.08934,2023-09-20T05:00:00Z,20.128706783,8.9802504102
8.884505,9.075365,8.747665,4,9.075365,2023-09-21T05:00:00Z,4.0841,8.8723715286
8.86525,8.9338,8.793355,1,8.883605,2023-09-22T05:00:00Z,5.0,8.9
8.899355,8.983315,8.85445,2,8.8712,2023-09-23T05:00:00Z,2.246443656,8.892758394
8.80125,9.04536,8.625145,4,8.9022,2023-09-24T05:00:00Z,2.449325727,8.8127760495
9.0002,9.0564965,8.75646,1,8.79445,2023-09-25T05:00:00Z,0.002219435,8.921
9.03995,9.082565,8.86074,3,9.00214,2023-09-26T05:00:00Z,1.095994573,9.009138401
8.987265,9.1755,8.81845,1,9.042,2023-09-27T05:00:00Z,1.0,9.1108
9.3064,9.348545,8.98136,2,8.996615,2023-09-28T05:00:00Z,1.036695302,9.1665854194
9.159,9.36775,9.07749,5,9.30471,2023-09-29T05:00:00Z,1.86755503,9.1869023908
9.32185,9.34885,9.1335,2,9.15607,2023-09-30T05:00:00Z,0.029856764,9.2911624311
9.732,9.82675,9.31877,10,9.327075,2023-10-01T05:00:00Z,31.142239936,9.7053674365
9.308275,9.820375,9.1687,2,9.729335,2023-10-02T05:00:00Z,5.0,9.4336
9.33384,9.4795,9.152835,3,9.305,2023-10-03T05:00:00Z,11.123698632,9.3949562865
10.0335,10.27715,9.33023,1,9.33023,2023-10-04T05:00:00Z,0.081216077,9.73731741
10.3754,10.4855,9.83,4,10.04345,2023-10-05T05:00:00Z,17.061708649,9.9667718534
11.1275,11.155,10.345,4,10.37975,2023-10-06T05:00:00Z,3.098212531,10.7190600013
10.3963,11.8666,10.2618,4,11.1315,2023-10-07T05:00:00Z,1.66606032,10.4407091146
9.9611,10.42735,9.909585,3,10.4035,2023-10-08T05:00:00Z,7.4,9.9767108108
9.5658,10.00795,9.29765,9,9.956505,2023-10-09T05:00:00Z,43.722377572,9.6641169961
9.33721,9.84338,9.3075,4,9.5741,2023-10-10T05:00:00Z,2.176948774,9.6648052036
9.17521,9.508575,9.12826,2,9.334405,2023-10-11T05:00:00Z,0.643374406,9.3058502119
9.1533,9.21375,8.8968491,2,9.16775,2023-10-12T05:00:00Z,2.2,9.0752
9.21296,9.336485,9.0219,0,9.152,2023-10-13T05:00:00Z,0.0,0.0
9.15205,9.25864,9.124,0,9.20555,2023-10-14T05:00:00Z,0.0,0.0
9.354645,9.394235,9.07701,1,9.15427,2023-10-15T05:00:00Z,2.1,9.2191
9.3184,9.77975,9.27775,6,9.35725,2023-10-16T05:00:00Z,7.560704497,9.4011910005
9.15766,9.4108,9.04145,1,9.32597,2023-10-17T05:00:00Z,1.0,9.13539
8.82844,9.211295,8.68545,3,9.159495,2023-10-18T05:00:00Z,2.457959855,9.0214756895
9.2407,9.2748,8.82945,9,8.82945,2023-10-19T05:00:00Z,30.092016885,8.9252157013
9.22825,9.3755,9.06552,3,9.24315,2023-10-20T05:00:00Z,2.060892289,9.2218364444
9.680385,9.809935,9.21695,17,9.22125,2023-10-21T05:00:00Z,70.602356327,9.6599401618
10.28355,10.301,9.66346,4,9.68,2023-10-22T05:00:00Z,5.199656386,9.9733609355
10.54875,10.74,9.86523,22,10.2862,2023-10-23T05:00:00Z,156.768240569,10.2445292282
10.5064,10.8015,10.106,10,10.5635,2023-10-24T05:00:00Z,31.1,10.3716536977
11.115,11.115,10.18085,8,10.51,2023-10-25T05:00:00Z,17.687029155,10.4199771786
10.77295,11.465,10.37135,8,11.08905,2023-10-26T05:00:00Z,11.422037024,11.1961408392
10.775,10.877,10.4095,1,10.7785,2023-10-27T05:00:00Z,2.1,10.5444
10.8356,11.13075,10.703,0,10.77475,2023-10-28T05:00:00Z,0.0,0.0
11.1775,11.45,10.806,5,10.83425,2023-10-29T05:00:00Z,165.194035522,11.2301511852
11.471,11.6716825,11.0705,4,11.1765,2023-10-30T05:00:00Z,3.69975,11.1931143996
11.197,11.761,11.0,15,11.487,2023-10-31T05:00:00Z,1078.090803238,11.264152243
12.17895,12.541,10.8863,7,11.199,2023-11-01T05:00:00Z,4.818069689,12.034404631
11.5833,12.20455,11.43415,2,12.194,2023-11-02T05:00:00Z,0.428854793,11.8311386835
12.0615,12.2337,11.549,11,11.5811,2023-11-03T05:00:00Z,518.161533,12.0638140526
12.3235,12.3635,11.9287,6,12.05525,2023-11-04T05:00:00Z,23.306660257,12.1750122194
12.4015,12.6795,12.13285,9,12.3065,2023-11-05T05:00:00Z,39.680152081,12.5023118434
12.96785,13.175,12.3672,16,12.3971,2023-11-06T06:00:00Z,41.897588655,12.8865249672
12.75205,13.0611,12.2876,5,12.96875,2023-11-07T06:00:00Z,5.1,12.7919411765
13.2543,13.37415,12.6989,11,12.75055,2023-11-08T06:00:00Z,50.673545921,12.8831571312
13.3134,13.9568,12.0,17,13.2514,2023-11-09T06:00:00Z,70.545947289,13.3707245415
14.29855,14.85905,10.29,29,13.3126,2023-11-10T06:00:00Z,91.882461616,13.9186668404
16.84005,17.00065,9.47,73,14.30985,2023-11-11T06:00:00Z,368.280181995,14.2638476562
18.2794,19.74915,16.695,42,16.8485,2023-11-12T06:00:00Z,114.881433298,18.3121725168
17.014,18.51295,15.57635,19,18.26385,2023-11-13T06:00:00Z,15.75331294,16.8973518567
17.93965,18.0956,16.39145,24,17.02295,2023-11-14T06:00:00Z,16.771781612,17.1877738395
22.371,22.85665,17.745,48,17.9265,2023-11-15T06:00:00Z,139.91979615,21.2408494356
23.5135,24.6855,20.8122,59,22.37165,2023-11-16T06:00:00Z,157.99879368,23.3445521167
20.74,23.7501,20.0113,39,23.5364,2023-11-17T06:00:00Z,41.046731869,21.5454466873
