c,h,l,n,o,t,v,vw
21.2605,22.7,20.1884,15,20.75945,2023-11-18T06:00:00Z,14.278731188,21.3069642367
22.3785,23.253,21.07055,14,21.27,2023-11-19T06:00:00Z,12.571321105,22.2954748475
20.69,22.54085,20.44685,13,22.39345,2023-11-20T06:00:00Z,19.187661661,21.2317321242
20.0417,22.295,18.927,26,20.697,2023-11-21T06:00:00Z,35.452202371,20.8379716942
20.97485,21.25915,19.7675,18,20.05755,2023-11-22T06:00:00Z,17.776202692,20.5791396149
20.9251,21.491,20.43,6,20.98085,2023-11-23T06:00:00Z,8.821228201,21.0492243566
21.2233,21.883,20.53045,6,20.9205,2023-11-24T06:00:00Z,4.964677294,21.2193263406
21.381,21.5228,20.6477,5,21.2225,2023-11-25T06:00:00Z,5.121228201,21.0138871535
20.758,21.442,20.12505,6,21.39685,2023-11-26T06:00:00Z,6.742222849,20.8984255065
19.61575,20.933,19.5606,7,20.7797,2023-11-27T06:00:00Z,11.354434375,20.1417948226
20.90315,20.98,19.5235,8,19.60945,2023-11-28T06:00:00Z,35.093255215,20.5798623067
21.22085,21.571,20.7775,3,20.9327,2023-11-29T06:00:00Z,3.841735401,21.0643160776
22.1955,22.64855,20.8322,7,21.20225,2023-11-30T06:00:00Z,56.045191765,21.3540810012
22.0175,22.64275,21.74,3,22.1875,2023-12-01T06:00:00Z,3.858824888,21.8981172889
22.165,22.7466,21.8063,3,22.0009,2023-12-02T06:00:00Z,3.35678665,22.3541633081
22.2766,22.49255,21.61,6,22.1555,2023-12-03T06:00:00Z,4.728748657,21.9584730562
22.7624,23.2174,20.8044,27,22.30495,2023-12-04T06:00:00Z,49.676449211,22.1647868539
25.557,26.9535,21.80865,19,22.77675,2023-12-05T06:00:00Z,40.286368884,24.787141086
26.96,27.687,19.6043,57,25.556,2023-12-06T06:00:00Z,79.797372113,25.5106974897
26.995,27.90635,25.90405,15,26.95,2023-12-07T06:00:00Z,11.631502765,26.6292062717
31.95,32.20535,26.7965,39,27.01945,2023-12-08T06:00:00Z,118.588146995,30.8886593784
33.45625,34.285,31.28675,34,31.9572,2023-12-09T06:00:00Z,96.090567105,32.9796910104
35.959,38.0301,31.56535,44,33.4653,2023-12-10T06:00:00Z,103.898207179,33.9324863123
41.923,42.89,34.26705,46,35.953,2023-12-11T06:00:00Z,59.722837832,38.7308842108
35.3571,42.07145,34.6631,41,41.91695,2023-12-12T06:00:00Z,36.570771768,37.6420288163
38.4483,41.456,34.11635,43,35.3664,2023-12-13T06:00:00Z,64.470513615,37.6039180006
39.54305,40.41895,36.9471,21,38.4625,2023-12-14T06:00:00Z,40.690121393,38.9715157675
42.0302,42.2615,38.513,35,39.4845,2023-12-15T06:00:00Z,196.695912217,39.4553684777
42.47895,45.305,36.9471,37,42.02165,2023-12-16T06:00:00Z,161.292612209,43.6109096241
39.61015,42.8915,38.994,19,42.4967,2023-12-17T06:00:00Z,18.511547669,41.0396989824
40.84345,42.11375,36.523,26,39.6437,2023-12-18T06:00:00Z,119.137115633,39.6473264986
40.945,41.57485,38.74005,20,40.89105,2023-12-19T06:00:00Z,69.57757625,40.4878181288
44.16525,45.318,40.7386,28,40.98225,2023-12-20T06:00:00Z,306.593061072,43.6756009521
47.9866,48.8765,44.05,35,44.184,2023-12-21T06:00:00Z,398.890664637,45.9681552892
44.575,48.2635,43.51425,15,47.97,2023-12-22T06:00:00Z,69.949659229,45.2292438511
47.17,49.95445,44.3535,16,44.5965,2023-12-23T06:00:00Z,179.042843605,46.1413182886
47.58545,49.463,46.40525,14,47.27865,2023-12-24T06:00:00Z,16.684436117,47.7190136574
46.1853,48.91145,45.7924,18,47.59085,2023-12-25T06:00:00Z,90.471261878,47.3697649631
43.6742,46.6966,40.7928,20,46.1505,2023-12-26T06:00:00Z,44.659092854,45.1917841222
41.86035,44.9529,41.61735,11,43.71,2023-12-27T06:00:00Z,9.556232324,42.8580997208
41.37,42.355,38.5286,16,41.8401,2023-12-28T06:00:00Z,25.276375203,40.9045270943
39.77695,42.1742,39.269,10,41.38305,2023-12-29T06:00:00Z,163.556961984,41.0875687183
39.625,40.12,38.1835,18,39.74,2023-12-30T06:00:00Z,37.157673801,39.0651095595
38.12985,40.5255,37.5513,39,39.72635,2023-12-31T06:00:00Z,86.280235128,39.8642884543
42.804,42.8531,38.099,55,38.1515,2024-01-01T06:00:00Z,111.882057086,41.0210394278
40.83045,43.4563,40.33075,12,42.78845,2024-01-02T06:00:00Z,61.625463042,41.3723198372
37.0225,41.4401,33.4639,35,40.828,2024-01-03T06:00:00Z,106.849359178,36.6620691473
36.9966,39.48,36.134,16,37.0346,2024-01-04T06:00:00Z,17.057661561,37.8372859116
34.20555,37.767,33.8925,11,36.86975,2024-01-05T06:00:00Z,13.530019335,35.9254194796
35.29,35.4658,33.49445,5,34.1839,2024-01-06T06:00:00Z,6.422747538,34.6472413153
32.365,35.7716,31.19485,13,35.276,2024-01-07T06:00:00Z,19.346568536,33.5977294834
37.1536,37.63635,32.3165,12,32.3658,2024-01-08T06:00:00Z,39.030689867,36.3489073667
34.685,37.49,33.83445,23,37.1365,2024-01-09T06:00:00Z,22.347503342,35.561520767
38.38945,39.5504,33.3895,24,34.6685,2024-01-10T06:00:00Z,32.487151797,35.9443229257
39.20365,41.7944,37.54995,26,38.38,2024-01-11T06:00:00Z,326.612336919,40.3108716132
36.01605,39.3322,34.73405,20,39.202,2024-01-12T06:00:00Z,23.194461263,36.2843238119
36.485,36.63,35.55965,2,35.985,2024-01-13T06:00:00Z,1.605850929,36.2428260368
36.10665,37.8692,35.2215,14,36.499,2024-01-14T06:00:00Z,17.047982908,36.605898097
35.777,36.783,35.1385,10,36.0935,2024-01-15T06:00:00Z,36.727109593,36.1598301497
35.55415,36.4949,34.7722,8,35.717,2024-01-16T06:00:00Z,8.536723991,35.7173294509
35.48,36.456,35.24,9,35.5592,2024-01-17T06:00:00Z,9.912437209,35.8378499255
33.38335,35.9226,32.596,13,35.5752,2024-01-18T06:00:00Z,42.565665999,33.5625289331
32.6015,33.7055,31.167,6,33.395,2024-01-19T06:00:00Z,5.943783447,32.6327667742
32.96,33.2231,32.0234,9,32.63575,2024-01-20T06:00:00Z,40.237900304,32.4684691593
31.938,33.43725,31.6215,9,32.9463,2024-01-21T06:00:00Z,15.74805996,32.8157470673
30.1413,32.35445,29.32505,19,31.97875,2024-01-22T06:00:00Z,65.088153489,30.5067246233
29.9405,30.6755,27.2425,23,30.1285,2024-01-23T06:00:00Z,75.982151857,28.4979691835
30.41175,31.88405,29.70545,18,29.94,2024-01-24T06:00:00Z,91.764204848,30.875518243
30.6325,31.018,29.6185,9,30.4295,2024-01-25T06:00:00Z,54.258289695,29.9615944478
32.3504,33.095,30.4601,25,30.65,2024-01-26T06:00:00Z,24.61531386,32.1805529173
35.89,36.161,31.885,21,32.3215,2024-01-27T06:00:00Z,33.944481484,33.6750426302
34.9314,36.7027,34.381,18,35.9226,2024-01-28T06:00:00Z,176.353795741,35.5343412277
35.757,36.504,34.346,17,34.945,2024-01-29T06:00:00Z,54.035054003,34.8315708359
34.8735,37.1023,34.68585,14,35.76,2024-01-30T06:00:00Z,9.628796621,35.5187984
32.985,35.46365,32.2933,10,34.795,2024-01-31T06:00:00Z,15.268149304,34.0209150994
34.172,34.4809,32.8173,16,32.987,2024-02-01T06:00:00Z,21.226957884,33.7391017671
36.3674,37.5669,34.1635,23,34.18245,2024-02-02T06:00:00Z,128.10513375,37.0540251502
35.75375,36.6057,35.40835,9,36.3455,2024-02-03T06:00:00Z,303.703182537,36.1693312504
34.893,36.285,34.31365,9,35.7325,2024-02-04T06:00:00Z,8.316223553,35.3042115686
34.15785,35.88305,34.02815,8,34.86725,2024-02-05T06:00:00Z,5.554721179,34.7455387146
34.1655,34.47875,33.6375,8,34.16155,2024-02-06T06:00:00Z,33.645226608,33.9231910992
35.189,35.72615,33.898,16,34.1555,2024-02-07T06:00:00Z,22.865518451,35.274325259
35.9716,36.28645,35.098,17,35.2055,2024-02-08T06:00:00Z,26.028411883,35.7400540286
39.4195,39.8094,35.896,31,35.9506,2024-02-09T06:00:00Z,80.335744448,39.3146059903
40.4205,41.22605,38.26075,27,39.4077,2024-02-10T06:00:00Z,166.162128006,38.7824124791
38.7472,41.2205,38.6224,21,40.39985,2024-02-11T06:00:00Z,205.420794431,39.2821994475
41.11,41.685,38.44895,25,38.7564,2024-02-12T06:00:00Z,137.004885681,40.5858193453
39.71235,41.52735,38.89,21,41.095,2024-02-13T06:00:00Z,414.382950719,39.523946279
41.6248,42.7396,39.62065,21,39.7274,2024-02-14T06:00:00Z,25.155801994,40.9267197658
41.56695,43.574,40.989,29,41.622,2024-02-15T06:00:00Z,144.90932691,41.9567100445
40.41095,41.75,39.56675,23,41.52585,2024-02-16T06:00:00Z,67.03357814,40.251953428
40.22565,40.46245,38.436,20,40.403,2024-02-17T06:00:00Z,29.500921019,39.8541629374
39.985,40.744,39.59245,22,40.2335,2024-02-18T06:00:00Z,51.401814269,40.2660860518
39.4702,40.578,38.5918,24,39.9781,2024-02-19T06:00:00Z,192.925299176,39.58310523
37.64,39.6915,19.39,27,39.4545,2024-02-20T06:00:00Z,480.381484026,26.4547144951
36.99325,37.7297,35.9025,8,37.66745,2024-02-21T06:00:00Z,82.91859309,36.5423113039
36.589,38.16045,36.05515,21,37.0155,2024-02-22T06:00:00Z,19.830259341,37.3647562151
36.2095,36.8425,35.2085,21,36.5735,2024-02-23T06:00:00Z,497.460383943,35.7969139271
36.793,37.0125,35.985,10,36.216,2024-02-24T06:00:00Z,7.050056823,36.5942144005
37.2055,37.544,36.56505,13,36.813,2024-02-25T06:00:00Z,9.814382341,36.9837356948
39.387,39.84045,36.287,15,37.21925,2024-02-26T06:00:00Z,587.260436325,37.0773374403
39.28,39.86145,38.4271,22,39.40425,2024-02-27T06:00:00Z,243.389031232,39.2652419842
41.4786,41.802,37.3295,28,39.3025,2024-02-28T06:00:00Z,95.369924296,40.3653630865
42.6335,44.5794,39.672,26,41.58965,2024-02-29T06:00:00Z,164.095245717,41.551412488
43.006,43.741,41.36005,15,42.6035,2024-03-01T06:00:00Z,59.173505771,42.8881564126
43.5485,44.92035,42.0512,29,43.0125,2024-03-02T06:00:00Z,102.725721228,43.6244263473
42.158,43.57925,41.205,21,43.5562,2024-03-03T06:00:00Z,58.027353371,42.6837434566
43.107,44.0066,41.38685,23,42.162,2024-03-04T06:00:00Z,159.796791125,43.3003888237
40.396,45.095,36.5675,23,43.0025,2024-03-05T06:00:00Z,173.740824951,39.9721474245
41.805,43.894,38.885,40,40.3757,2024-03-06T06:00:00Z,313.759235571,41.1236709682
42.9175,44.54455,41.8405,22,41.91705,2024-03-07T06:00:00Z,294.905169052,43.4644323535
42.9077,44.00385,41.10185,18,42.8526,2024-03-08T06:00:00Z,408.426909627,43.0509612414
43.45775,43.62845,42.5665,19,42.9,2024-03-09T06:00:00Z,307.271485738,43.0814800002
41.5066,43.97775,40.30905,7,43.4539,2024-03-10T06:00:00Z,70.495117652,42.4047647126
48.525,50.9029,41.3409,23,41.58295,2024-03-11T05:00:00Z,401.131913774,46.1379369212
53.494,57.3566,46.435,12,48.5005,2024-03-12T05:00:00Z,118.831256221,52.8363375358
56.1535,59.329,52.31235,12,53.493,2024-03-13T05:00:00Z,55.688441178,55.0030751631
51.7882,57.9935,50.42885,7,56.21,2024-03-14T05:00:00Z,18.838858236,53.9412793781
56.83,58.788,48.379,15,51.7145,2024-03-15T05:00:00Z,60.986778966,50.2975250739
52.691,61.4365,52.0415,14,56.7635,2024-03-16T05:00:00Z,92.48336881,59.3853984801
61.201,61.615,50.1015,3,52.748,2024-03-17T05:00:00Z,1.064430495,52.7311936614
58.62765,65.313,56.943,21,61.2235,2024-03-18T05:00:00Z,34.750823917,61.2483239784
51.1845,61.804,46.44,12,58.804,2024-03-19T05:00:00Z,26.729201395,55.6543382588
55.0515,58.128,50.3415,44,51.2135,2024-03-20T05:00:00Z,112.43237925,53.6895372003
55.9975,56.38895,52.7315,7,54.96425,2024-03-21T05:00:00Z,7.791105335,54.6865712705
52.932,57.961,51.6895,13,55.7087,2024-03-22T05:00:00Z,97.148873704,55.6336552936
53.43485,56.14845,52.755,10,52.8781,2024-03-23T05:00:00Z,23.397317132,54.6028032733
56.475,56.6365,52.49,4,53.4327,2024-03-24T05:00:00Z,43.040527947,53.4937099842
58.4395,59.1968,55.97,17,56.42905,2024-03-25T05:00:00Z,25.924263527,57.4270300062
55.834,59.3205,55.39195,9,58.472,2024-03-26T05:00:00Z,40.186,56.2083814581
54.0295,56.2885,53.016,15,55.8034,2024-03-27T05:00:00Z,60.982751419,54.1831412503
53.8947,55.04,53.7282,11,53.98805,2024-03-28T05:00:00Z,85.951141715,54.3003575813
54.245,54.3705,52.6407295285,8,54.0024,2024-03-29T05:00:00Z,11.1722549,53.7137261313
53.53745,54.6197,52.8625,0,54.32725,2024-03-30T05:00:00Z,0.0,0.0
53.425,54.26055,53.1805,5,53.5064,2024-03-31T05:00:00Z,6.498634464,53.9828412557
48.0125,53.61,47.18785,33,53.37815,2024-04-01T05:00:00Z,171.126442966,49.4901054035
47.6695,48.7259,45.2593,23,48.1012,2024-04-02T05:00:00Z,204.512511249,46.7200738751
46.255,48.341,45.0218,17,47.622,2024-04-03T05:00:00Z,615.235955038,47.4147766053
45.59285,48.1334,45.13975,6,46.365,2024-04-04T05:00:00Z,35.193088182,47.1455286282
46.49375,47.0495,44.01175,10,45.6764,2024-04-05T05:00:00Z,23.129085263,45.2191506814
48.8065,49.082,46.43,10,46.4805,2024-04-06T05:00:00Z,260.994306031,47.2576203655
48.48615,49.46745,47.9297,11,48.8385,2024-04-07T05:00:00Z,74.876664232,48.5573729964
49.062,50.81,48.3575,21,48.50965,2024-04-08T05:00:00Z,185.733123839,49.8451314819
47.1,49.3317,45.7275,17,49.0435,2024-04-09T05:00:00Z,55.656523782,48.4458244619
46.7619,47.9959,45.278,7,47.07915,2024-04-10T05:00:00Z,34.657492392,46.2331017038
46.784,47.46065,45.6395,6,46.72795,2024-04-11T05:00:00Z,63.145364411,46.6715106993
38.7498,46.845,36.1915,47,46.7465,2024-04-12T05:00:00Z,157.214198009,41.7937957192
35.035,50.377833753,29.5014,30,38.73955,2024-04-13T05:00:00Z,1266.689579053,36.3436798997
35.915,42.348007075,34.296,22,34.96245,2024-04-14T05:00:00Z,41.149488718,36.1848067985
34.068,38.6415,33.73265,16,35.945,2024-04-15T05:00:00Z,56.897214964,36.3557644662
35.1969,35.9,32.7721712155,25,34.1132,2024-04-16T05:00:00Z,127.530446649,34.9926700957
34.27945,35.34705,32.279,12,35.1685,2024-04-17T05:00:00Z,35.079489102,33.2946266957
34.0457,35.63685,31.9725,13,34.27995,2024-04-18T05:00:00Z,65.929559046,34.9832781743
35.6775,36.1193,33.5855,15,34.0445,2024-04-19T05:00:00Z,106.555832519,35.1753571877
38.1624,38.77,34.9015,13,35.6571,2024-04-20T05:00:00Z,126.331449485,36.6694803054
38.307,38.3902,36.361,12,38.1777,2024-04-21T05:00:00Z,42.712069994,37.3006145076
38.6643,39.922,38.218,14,38.37015,2024-04-22T05:00:00Z,55.056374334,38.9061340286
39.70155,39.806,37.99955,1,38.7435,2024-04-23T05:00:00Z,2.0,38.6828
36.20075,39.7923,35.46445,10,39.7354,2024-04-24T05:00:00Z,26.587570688,37.9824905689
35.48395,36.295,34.73935,8,36.2105,2024-04-25T05:00:00Z,56.233419598,35.6538688158
34.4375,35.84575,33.141,3,35.4158,2024-04-26T05:00:00Z,10.176206751,35.0399984312
34.80295,35.2383,33.5837,6,34.44015,2024-04-27T05:00:00Z,42.195854106,34.075339713
33.6643,35.36655,33.234,2,34.8311,2024-04-28T05:00:00Z,15.211584805,34.9381326424
34.706,35.845,32.84335,5,33.6465,2024-04-29T05:00:00Z,39.707364203,34.0051684351
32.6493,34.9827,31.8902,18,34.70365,2024-04-30T05:00:00Z,199.600741248,33.4553936683
32.6405,33.89555,30.6133,13,32.6652,2024-05-01T05:00:00Z,224.20329753,32.2297985599
33.9712,34.3572,32.325,6,32.6055,2024-05-02T05:00:00Z,22.281043023,33.4880536801
35.72225,35.952,33.3397,8,33.9555,2024-05-03T05:00:00Z,48.479655957,34.9752330279
37.1495,38.0,35.387,15,35.7028,2024-05-04T05:00:00Z,241.077709354,36.4640416079
37.5235,37.7388,36.697,7,37.18165,2024-05-05T05:00:00Z,24.879776099,37.0825729137
36.97705,39.8445,36.421,10,37.53905,2024-05-06T05:00:00Z,144.292829966,39.6527941866
34.826,37.4575,34.826,5,36.981,2024-05-07T05:00:00Z,1.552137784,36.7750037724
34.28205,35.0103,33.66025,10,34.847,2024-05-08T05:00:00Z,150.290493688,34.4412139136
35.7632,35.7632,33.7266,5,34.266,2024-05-09T05:00:00Z,24.989880903,34.4363477035
33.45565,36.086,33.235,6,35.799,2024-05-10T05:00:00Z,61.26721581,34.0462833406
33.7026,33.9671,33.1075,4,33.46155,2024-05-11T05:00:00Z,38.958370253,33.8351362254
32.2105,33.9535,31.9499,5,33.6815,2024-05-12T05:00:00Z,8.149449547,33.13049668
32.275,33.7855,31.96405,11,32.1765,2024-05-13T05:00:00Z,184.791177613,33.6033966442
32.11965,33.3275,31.36325,6,32.32005,2024-05-14T05:00:00Z,14.857893315,31.9399613749
34.79065,35.0114,32.099,8,32.1624,2024-05-15T05:00:00Z,15.788203729,33.9139821389
34.7576,34.9851,33.7489,5,34.783,2024-05-16T05:00:00Z,10.145142852,34.3775019937
37.4573,37.684,34.719,14,34.794,2024-05-17T05:00:00Z,364.712879445,37.1580779682
37.2375,37.755,36.88785,4,37.43875,2024-05-18T05:00:00Z,117.085,37.1780772193
36.1725,37.26025,35.154,9,37.25,2024-05-19T05:00:00Z,47.4180005,35.7558143093
40.2291,40.967,35.42305,13,36.17355,2024-05-20T05:00:00Z,178.301165525,38.2734789892
40.72795,41.38325,39.9849,11,40.2465,2024-05-21T05:00:00Z,206.573355034,40.727146139
39.925,41.73475,39.20205,6,40.6935,2024-05-22T05:00:00Z,67.492022094,40.1551687606
38.6585,40.46155,35.798888687,17,39.8907,2024-05-23T05:00:00Z,43.693340168,38.2428692964
38.471,38.6987,36.96,7,38.6241,2024-05-24T05:00:00Z,78.08322666,38.1938188883
37.64,38.7085,37.6237,3,38.49595,2024-05-25T05:00:00Z,4.595773989,38.2268299044
37.2405,37.88155,36.5468,6,37.66915,2024-05-26T05:00:00Z,30.644225796,37.0193870895
36.7568,38.9216,36.54,4,37.2375,2024-05-27T05:00:00Z,13.102485119,38.2193160754
37.2939,37.4395,36.5157,10,36.7523,2024-05-28T05:00:00Z,91.715577576,36.749020713
36.7465,37.4465,35.9802605455,6,37.23255,2024-05-29T05:00:00Z,127.311897763,36.7151468941
36.1252,37.1,35.3135,7,36.7596,2024-05-30T05:00:00Z,52.944113561,36.2573837448
36.0655,36.7675,35.1965,6,36.1081,2024-05-31T05:00:00Z,112.652769097,35.6545277378
36.1025,36.1885,35.6715,7,36.0285,2024-06-01T05:00:00Z,28.961031904,35.9316963044
35.12,36.125,34.5515,6,36.11475,2024-06-02T05:00:00Z,73.076909625,35.2753952712
34.9,36.245,34.7215,4,35.1559,2024-06-03T05:00:00Z,6.4378502,35.6698661376
36.27355,36.5435,34.4995,9,34.9241,2024-06-04T05:00:00Z,50.017576726,35.8580228982
36.34085,36.905,35.9463,5,36.2869,2024-06-05T05:00:00Z,38.393382356,36.6384848246
35.98065,37.1735,35.57355,6,36.336,2024-06-06T05:00:00Z,39.134165542,36.3423740249
33.632,36.839,32.00235,18,35.97095,2024-06-07T05:00:00Z,858.217571411,33.6574741999
32.31385,33.695,31.65,34,33.6102,2024-06-08T05:00:00Z,3217.403615514,32.2013598752
32.8781,33.4395,32.1169,6,32.2415,2024-06-09T05:00:00Z,801.202670473,32.6925894728
32.155,37.1140251635,31.5292,12,32.88645,2024-06-10T05:00:00Z,6.878590673,31.8535126947
31.8495,36.791444518,30.605,19,32.174,2024-06-11T05:00:00Z,578.133662258,31.9452916266
32.76,33.9755,31.7299,5,31.8155,2024-06-12T05:00:00Z,40.545590402,33.9078348691
31.3254,32.83785,30.9,7,32.7505,2024-06-13T05:00:00Z,39.96519503,31.6742512552
30.29605,32.1185,29.315198511,8,31.3505,2024-06-14T05:00:00Z,13.911667452,30.5289625257
29.9775,30.61455,29.81875,2,30.3069,2024-06-15T05:00:00Z,50.1,30.4210311657
29.6268,30.464,29.325698511,5,30.0268,2024-06-16T05:00:00Z,35.9,30.0026756109
26.4903,29.70765,25.3725,12,29.6124,2024-06-17T05:00:00Z,396.885901678,29.297649337
27.1498,27.22385,25.588,18,26.5181,2024-06-18T05:00:00Z,151.865669235,26.4725113285
27.29105,27.6499,26.6725,13,27.15735,2024-06-19T05:00:00Z,291.289931845,27.1428886685
27.97,28.86165,26.8905,6,27.3366,2024-06-20T05:00:00Z,59.514706247,27.9458006736
26.18795,27.997,25.9946,2,27.9865,2024-06-21T05:00:00Z,4.938358242,27.5114176733
25.84,26.29405,24.42875,11,26.19905,2024-06-22T05:00:00Z,60.883172176,25.2979790213
24.8445,25.903,24.131,5,25.88665,2024-06-23T05:00:00Z,48.198659429,24.8482691182
25.2978,25.39825,23.5915,8,24.80825,2024-06-24T05:00:00Z,18.884925059,24.5823222562
25.3390868485,25.81,24.87025,13,25.3195,2024-06-25T05:00:00Z,196.837522096,25.5719180925
25.76,26.62,25.3250868485,17,25.3250868485,2024-06-26T05:00:00Z,92.30082302,25.899785057
28.0396,28.3215,25.47,15,25.7713,2024-06-27T05:00:00Z,38.379005355,27.032723484
28.3764,29.03435,27.792,9,28.03415,2024-06-28T05:00:00Z,52.778122863,28.1768003946
27.76145,28.61,27.38095,4,28.3404,2024-06-29T05:00:00Z,5.90674873,27.8990439691
29.72515,29.9545,27.71355,11,27.7605,2024-06-30T05:00:00Z,21.326456895,29.0408998472
28.5315,30.0681,28.45625,11,29.7365,2024-07-01T05:00:00Z,41.395671983,29.4898253324
27.98095,28.9335,27.8544,5,28.5045,2024-07-02T05:00:00Z,37.779549394,28.3301018866
26.0315,28.08995,25.5123,10,27.955,2024-07-03T05:00:00Z,117.48146461,26.8154451897
22.7684,26.0695,21.945,21,26.02,2024-07-04T05:00:00Z,164.626958573,24.5498925684
25.16315,25.7305,22.6545,18,22.70575,2024-07-05T05:00:00Z,135.768457269,24.2510689512
26.607,27.6005,25.14025,14,25.1705,2024-07-06T05:00:00Z,132.127743303,25.6867950869
